Start of PruebaV5S 
Current time is 11:47:02 

System for Initialization for S starting 

Current time is 11:47:02 
IGA: dim=2 dof=8 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Partition - MPI: processors=[3,4,1] total=12
132 KSP Residual norm 7.850884707299e-19 
133 KSP Residual norm 7.650633991738e-19 
134 KSP Residual norm 7.435377842127e-19 
135 KSP Residual norm 7.230793515541e-19 
136 KSP Residual norm 7.035199354175e-19 
137 KSP Residual norm 6.844065449344e-19 
138 KSP Residual norm 6.641888248888e-19 
139 KSP Residual norm 6.437193001150e-19 
140 KSP Residual norm 6.240833450736e-19 
141 KSP Residual norm 6.061535107096e-19 
142 KSP Residual norm 5.880078739516e-19 
143 KSP Residual norm 5.706361316415e-19 
144 KSP Residual norm 5.521324311696e-19 
145 KSP Residual norm 5.335737834583e-19 
146 KSP Residual norm 5.150527890934e-19 
147 KSP Residual norm 4.973718910926e-19 
148 KSP Residual norm 4.792763567548e-19 
149 KSP Residual norm 4.653431408070e-19 
150 KSP Residual norm 4.519079369326e-19 
151 KSP Residual norm 4.400975975012e-19 
152 KSP Residual norm 4.282460803207e-19 
153 KSP Residual norm 4.138362940156e-19 
154 KSP Residual norm 4.009535956560e-19 
155 KSP Residual norm 3.885305981923e-19 
156 KSP Residual norm 3.770888533609e-19 
157 KSP Residual norm 3.651659338866e-19 
158 KSP Residual norm 3.544696159616e-19 
159 KSP Residual norm 3.441969462956e-19 
160 KSP Residual norm 3.349210607283e-19 
161 KSP Residual norm 3.254358931645e-19 
162 KSP Residual norm 3.155456787112e-19 
163 KSP Residual norm 3.063664580669e-19 
164 KSP Residual norm 2.985331778163e-19 
165 KSP Residual norm 2.906991024896e-19 
166 KSP Residual norm 2.821761374355e-19 
167 KSP Residual norm 2.738982511017e-19 
168 KSP Residual norm 2.675915188286e-19 
169 KSP Residual norm 2.614926268910e-19 
170 KSP Residual norm 2.551470870691e-19 
171 KSP Residual norm 2.484208193349e-19 
172 KSP Residual norm 2.429094859208e-19 
173 KSP Residual norm 2.373451737259e-19 
174 KSP Residual norm 2.315952400970e-19 
175 KSP Residual norm 2.255921597621e-19 
176 KSP Residual norm 2.201376396789e-19 
177 KSP Residual norm 2.161197779451e-19 
178 KSP Residual norm 2.119163702722e-19 
179 KSP Residual norm 2.051017350828e-19 
180 KSP Residual norm 1.987034989765e-19 
181 KSP Residual norm 1.931019653853e-19 
182 KSP Residual norm 1.873316575069e-19 
183 KSP Residual norm 1.837115526243e-19 
184 KSP Residual norm 1.804162002482e-19 
185 KSP Residual norm 1.763381777592e-19 
186 KSP Residual norm 1.726082429391e-19 
187 KSP Residual norm 1.690996444977e-19 
188 KSP Residual norm 1.656122568003e-19 
189 KSP Residual norm 1.623498109010e-19 
190 KSP Residual norm 1.585008243194e-19 
191 KSP Residual norm 1.550820052148e-19 
192 KSP Residual norm 1.519331393244e-19 
193 KSP Residual norm 1.487883463471e-19 
194 KSP Residual norm 1.452946050785e-19 
195 KSP Residual norm 1.420465728609e-19 
196 KSP Residual norm 1.390351938201e-19 
197 KSP Residual norm 1.361423721991e-19 
198 KSP Residual norm 1.329408985583e-19 
199 KSP Residual norm 1.297107444894e-19 
200 KSP Residual norm 1.267224078866e-19 
201 KSP Residual norm 1.239685160074e-19 
202 KSP Residual norm 1.211424986189e-19 
203 KSP Residual norm 1.184277110192e-19 
204 KSP Residual norm 1.154646282543e-19 
205 KSP Residual norm 1.126968357203e-19 
206 KSP Residual norm 1.097958063089e-19 
207 KSP Residual norm 1.067956597983e-19 
208 KSP Residual norm 1.037516206721e-19 
209 KSP Residual norm 1.016096325731e-19 
210 KSP Residual norm 9.954233660539e-20 
211 KSP Residual norm 9.766120771618e-20 
212 KSP Residual norm 9.581330350931e-20 
213 KSP Residual norm 9.334004297250e-20 
214 KSP Residual norm 9.115388120636e-20 
215 KSP Residual norm 8.923131408774e-20 
216 KSP Residual norm 8.752125383093e-20 
217 KSP Residual norm 8.564877311046e-20 
218 KSP Residual norm 8.401437328135e-20 
219 KSP Residual norm 8.246342893252e-20 
220 KSP Residual norm 8.109302346022e-20 
221 KSP Residual norm 7.968192882268e-20 
222 KSP Residual norm 7.813610670544e-20 
223 KSP Residual norm 7.667098051311e-20 
224 KSP Residual norm 7.547579957184e-20 
225 KSP Residual norm 7.425831125388e-20 
226 KSP Residual norm 7.288000903492e-20 
227 KSP Residual norm 7.151456021603e-20 
228 KSP Residual norm 7.051082283300e-20 
229 KSP Residual norm 6.953664322919e-20 
230 KSP Residual norm 6.841575455470e-20 
231 KSP Residual norm 6.720262961312e-20 
232 KSP Residual norm 6.628101095563e-20 
233 KSP Residual norm 6.531446570164e-20 
234 KSP Residual norm 6.428940686615e-20 
235 KSP Residual norm 6.316440882335e-20 
236 KSP Residual norm 6.215739405544e-20 
237 KSP Residual norm 6.146560417417e-20 
238 KSP Residual norm 6.072091624089e-20 
239 KSP Residual norm 5.923949633472e-20 
240 KSP Residual norm 5.781401441489e-20 
241 KSP Residual norm 5.653566416830e-20 
242 KSP Residual norm 5.526699742447e-20 
243 KSP Residual norm 5.461200886048e-20 
244 KSP Residual norm 5.404137183666e-20 
245 KSP Residual norm 5.327812292518e-20 
246 KSP Residual norm 5.253209515289e-20 
247 KSP Residual norm 5.186400202843e-20 
248 KSP Residual norm 5.122000927045e-20 
249 KSP Residual norm 5.063082335934e-20 
250 KSP Residual norm 4.987046073259e-20 
251 KSP Residual norm 4.918582298094e-20 
252 KSP Residual norm 4.860537461264e-20 
253 KSP Residual norm 4.801925985246e-20 
254 KSP Residual norm 4.733100964810e-20 
255 KSP Residual norm 4.669443464775e-20 
256 KSP Residual norm 4.611182879167e-20 
257 KSP Residual norm 4.555419437130e-20 
258 KSP Residual norm 4.489075473163e-20 
259 KSP Residual norm 4.421069283792e-20 
260 KSP Residual norm 4.359748304852e-20 
261 KSP Residual norm 4.301180557572e-20 
262 KSP Residual norm 4.238215430490e-20 
263 KSP Residual norm 4.174695042750e-20 
264 KSP Residual norm 4.101200558134e-20 
265 KSP Residual norm 4.035515853025e-20 
266 KSP Residual norm 3.961594644385e-20 
267 KSP Residual norm 3.876527761323e-20 
268 KSP Residual norm 3.788249193586e-20 
269 KSP Residual norm 3.729174661794e-20 
270 KSP Residual norm 3.669340994535e-20 
271 KSP Residual norm 3.613639164478e-20 
272 KSP Residual norm 3.560925013776e-20 
273 KSP Residual norm 3.483933832781e-20 
274 KSP Residual norm 3.415162853258e-20 
275 KSP Residual norm 3.359667015432e-20 
276 KSP Residual norm 3.311978584794e-20 
277 KSP Residual norm 3.257216312262e-20 
278 KSP Residual norm 3.211149246267e-20 
279 KSP Residual norm 3.167936538172e-20 
280 KSP Residual norm 3.130547873465e-20 
281 KSP Residual norm 3.092276004603e-20 
282 KSP Residual norm 3.048271956687e-20 
283 KSP Residual norm 3.005801043945e-20 
284 KSP Residual norm 2.972718229818e-20 
285 KSP Residual norm 2.938378840850e-20 
286 KSP Residual norm 2.898298648253e-20 
287 KSP Residual norm 2.857615508874e-20 
288 KSP Residual norm 2.828528269842e-20 
289 KSP Residual norm 2.800115585904e-20 
290 KSP Residual norm 2.763528938326e-20 
291 KSP Residual norm 2.723279559677e-20 
292 KSP Residual norm 2.695611317224e-20 
293 KSP Residual norm 2.665353179158e-20 
294 KSP Residual norm 2.631254211486e-20 
295 KSP Residual norm 2.591638491771e-20 
296 KSP Residual norm 2.557770459209e-20 
297 KSP Residual norm 2.536500154606e-20 
298 KSP Residual norm 2.511576182723e-20 
299 KSP Residual norm 2.441367963454e-20 
300 KSP Residual norm 2.369915438943e-20 
301 KSP Residual norm 2.305160799926e-20 
302 KSP Residual norm 2.243501835687e-20 
303 KSP Residual norm 2.220331471033e-20 
304 KSP Residual norm 2.201805132106e-20 
305 KSP Residual norm 2.174686372317e-20 
306 KSP Residual norm 2.144989422889e-20 
307 KSP Residual norm 2.119244968695e-20 
308 KSP Residual norm 2.095825394986e-20 
309 KSP Residual norm 2.074597883611e-20 
310 KSP Residual norm 2.044386402366e-20 
311 KSP Residual norm 2.017230151911e-20 
312 KSP Residual norm 1.996212386304e-20 
313 KSP Residual norm 1.975428918811e-20 
314 KSP Residual norm 1.949738581832e-20 
315 KSP Residual norm 1.925948230927e-20 
316 KSP Residual norm 1.904816107932e-20 
317 KSP Residual norm 1.884817882681e-20 
318 KSP Residual norm 1.859692958850e-20 
319 KSP Residual norm 1.833867356620e-20 
320 KSP Residual norm 1.811181380448e-20 
321 KSP Residual norm 1.789758579016e-20 
322 KSP Residual norm 1.766130154923e-20 
323 KSP Residual norm 1.741495218966e-20 
324 KSP Residual norm 1.712818303877e-20 
325 KSP Residual norm 1.688685447920e-20 
326 KSP Residual norm 1.660461946653e-20 
327 KSP Residual norm 1.625635910287e-20 
328 KSP Residual norm 1.589083372264e-20 
329 KSP Residual norm 1.567253622333e-20 
330 KSP Residual norm 1.544787815239e-20 
331 KSP Residual norm 1.523702829686e-20 
332 KSP Residual norm 1.503863148717e-20 
333 KSP Residual norm 1.470733273391e-20 
334 KSP Residual norm 1.441120937637e-20 
335 KSP Residual norm 1.418599532920e-20 
336 KSP Residual norm 1.399669754946e-20 
337 KSP Residual norm 1.377106460330e-20 
338 KSP Residual norm 1.358067657367e-20 
339 KSP Residual norm 1.340392797937e-20 
340 KSP Residual norm 1.325329553626e-20 
341 KSP Residual norm 1.309588458173e-20 
342 KSP Residual norm 1.291168308794e-20 
343 KSP Residual norm 1.273349983376e-20 
344 KSP Residual norm 1.260038198594e-20 
345 KSP Residual norm 1.246257024748e-20 
346 KSP Residual norm 1.229864704244e-20 
347 KSP Residual norm 1.213248609549e-20 
348 KSP Residual norm 1.201630629607e-20 
349 KSP Residual norm 1.190025159677e-20 
350 KSP Residual norm 1.174153467670e-20 
351 KSP Residual norm 1.156697771187e-20 
352 KSP Residual norm 1.145889626814e-20 
353 KSP Residual norm 1.134042844542e-20 
354 KSP Residual norm 1.119834977867e-20 
355 KSP Residual norm 1.103180787516e-20 
356 KSP Residual norm 1.090477576715e-20 
357 KSP Residual norm 1.083233381787e-20 
358 KSP Residual norm 1.073469794539e-20 
359 KSP Residual norm 1.025609980398e-20 
360 KSP Residual norm 9.688957139297e-21 
361 KSP Residual norm 9.215058338471e-21 
362 KSP Residual norm 8.844843211603e-21 
363 KSP Residual norm 8.755243670759e-21 
364 KSP Residual norm 8.692584457014e-21 
365 KSP Residual norm 8.600810944212e-21 
366 KSP Residual norm 8.485549531564e-21 
367 KSP Residual norm 8.383501045134e-21 
368 KSP Residual norm 8.294003396275e-21 
369 KSP Residual norm 8.207120469472e-21 
370 KSP Residual norm 8.090305918321e-21 
371 KSP Residual norm 7.988371139788e-21 
372 KSP Residual norm 7.908963434227e-21 
373 KSP Residual norm 7.835665601066e-21 
374 KSP Residual norm 7.744364182602e-21 
375 KSP Residual norm 7.657038312695e-21 
376 KSP Residual norm 7.582885079518e-21 
377 KSP Residual norm 7.506262260385e-21 
378 KSP Residual norm 7.410069340888e-21 
379 KSP Residual norm 7.308646236383e-21 
380 KSP Residual norm 7.213722564637e-21 
381 KSP Residual norm 7.131156948068e-21 
382 KSP Residual norm 7.037577816936e-21 
383 KSP Residual norm 6.936363351272e-21 
384 KSP Residual norm 6.838351430159e-21 
385 KSP Residual norm 6.755842758480e-21 
386 KSP Residual norm 6.657985296235e-21 
387 KSP Residual norm 6.526149798828e-21 
388 KSP Residual norm 6.383186498340e-21 
389 KSP Residual norm 6.314785790730e-21 
390 KSP Residual norm 6.245414198703e-21 
391 KSP Residual norm 6.183318282997e-21 
392 KSP Residual norm 6.122256770249e-21 
393 KSP Residual norm 5.991620243687e-21 
394 KSP Residual norm 5.877863066278e-21 
395 KSP Residual norm 5.797173427140e-21 
396 KSP Residual norm 5.732072590402e-21 
397 KSP Residual norm 5.657588552809e-21 
398 KSP Residual norm 5.581458247198e-21 
399 KSP Residual norm 5.511429236941e-21 
400 KSP Residual norm 5.451522000554e-21 
401 KSP Residual norm 5.384143820415e-21 
402 KSP Residual norm 5.314817496186e-21 
403 KSP Residual norm 5.248734286662e-21 
404 KSP Residual norm 5.194595066855e-21 
405 KSP Residual norm 5.143549081926e-21 
406 KSP Residual norm 5.085121500390e-21 
407 KSP Residual norm 5.029479810441e-21 
408 KSP Residual norm 4.986300561895e-21 
409 KSP Residual norm 4.935146689750e-21 
410 KSP Residual norm 4.873486616454e-21 
411 KSP Residual norm 4.811345808328e-21 
412 KSP Residual norm 4.767350636803e-21 
413 KSP Residual norm 4.718447681975e-21 
414 KSP Residual norm 4.659573417946e-21 
415 KSP Residual norm 4.600753617293e-21 
416 KSP Residual norm 4.560736178278e-21 
417 KSP Residual norm 4.531577430800e-21 
418 KSP Residual norm 4.487166483197e-21 
419 KSP Residual norm 4.328305797710e-21 
420 KSP Residual norm 4.173900614297e-21 
421 KSP Residual norm 4.040310160703e-21 
422 KSP Residual norm 3.908650667336e-21 
423 KSP Residual norm 3.865601779175e-21 
424 KSP Residual norm 3.839554247219e-21 
425 KSP Residual norm 3.810529139369e-21 
426 KSP Residual norm 3.769339520275e-21 
427 KSP Residual norm 3.725811530896e-21 
428 KSP Residual norm 3.687054236600e-21 
429 KSP Residual norm 3.652662302956e-21 
430 KSP Residual norm 3.610723434323e-21 
431 KSP Residual norm 3.570876900490e-21 
432 KSP Residual norm 3.534185932273e-21 
433 KSP Residual norm 3.501856474743e-21 
434 KSP Residual norm 3.468182192035e-21 
435 KSP Residual norm 3.436760882228e-21 
436 KSP Residual norm 3.405691019977e-21 
437 KSP Residual norm 3.371567955386e-21 
438 KSP Residual norm 3.335000698792e-21 
439 KSP Residual norm 3.297400966690e-21 
440 KSP Residual norm 3.258496277121e-21 
441 KSP Residual norm 3.223564630496e-21 
442 KSP Residual norm 3.183262565285e-21 
443 KSP Residual norm 3.144144862914e-21 
444 KSP Residual norm 3.109412379445e-21 
445 KSP Residual norm 3.074599181660e-21 
446 KSP Residual norm 3.033003918648e-21 
447 KSP Residual norm 2.985420758122e-21 
448 KSP Residual norm 2.932225129568e-21 
449 KSP Residual norm 2.901496196462e-21 
450 KSP Residual norm 2.868728636057e-21 
451 KSP Residual norm 2.845156131258e-21 
452 KSP Residual norm 2.822360086140e-21 
453 KSP Residual norm 2.773490468610e-21 
454 KSP Residual norm 2.727599309829e-21 
455 KSP Residual norm 2.688412374241e-21 
456 KSP Residual norm 2.662200176693e-21 
457 KSP Residual norm 2.638113402099e-21 
458 KSP Residual norm 2.607599081340e-21 
459 KSP Residual norm 2.575181409969e-21 
460 KSP Residual norm 2.550838441292e-21 
461 KSP Residual norm 2.525267137676e-21 
462 KSP Residual norm 2.498660842193e-21 
463 KSP Residual norm 2.471005345184e-21 
464 KSP Residual norm 2.445313426570e-21 
465 KSP Residual norm 2.423907093139e-21 
466 KSP Residual norm 2.404032880268e-21 
467 KSP Residual norm 2.382529927553e-21 
468 KSP Residual norm 2.360830247899e-21 
469 KSP Residual norm 2.337512243624e-21 
470 KSP Residual norm 2.315343366976e-21 
471 KSP Residual norm 2.291521438180e-21 
472 KSP Residual norm 2.271628779102e-21 
473 KSP Residual norm 2.250265344089e-21 
474 KSP Residual norm 2.226352477070e-21 
475 KSP Residual norm 2.204702667415e-21 
476 KSP Residual norm 2.190071474534e-21 
477 KSP Residual norm 2.176676578765e-21 
478 KSP Residual norm 2.157909071041e-21 
479 KSP Residual norm 2.112604312634e-21 
480 KSP Residual norm 2.065631516416e-21 
481 KSP Residual norm 2.023664240748e-21 
482 KSP Residual norm 1.983902713889e-21 
483 KSP Residual norm 1.964854993836e-21 
484 KSP Residual norm 1.952416766820e-21 
485 KSP Residual norm 1.940741934546e-21 
486 KSP Residual norm 1.923902133257e-21 
487 KSP Residual norm 1.905410374279e-21 
488 KSP Residual norm 1.888327739455e-21 
489 KSP Residual norm 1.872499814248e-21 
490 KSP Residual norm 1.854292196432e-21 
491 KSP Residual norm 1.838088278130e-21 
492 KSP Residual norm 1.820901653912e-21 
493 KSP Residual norm 1.805190691052e-21 
494 KSP Residual norm 1.790881493327e-21 
495 KSP Residual norm 1.777701104737e-21 
496 KSP Residual norm 1.763511291291e-21 
497 KSP Residual norm 1.748053120128e-21 
498 KSP Residual norm 1.731017230770e-21 
499 KSP Residual norm 1.713438628945e-21 
500 KSP Residual norm 1.697102872472e-21 
501 KSP Residual norm 1.682850854929e-21 
502 KSP Residual norm 1.663766801562e-21 
503 KSP Residual norm 1.645465637448e-21 
504 KSP Residual norm 1.631233912886e-21 
505 KSP Residual norm 1.616499687382e-21 
506 KSP Residual norm 1.596418061435e-21 
507 KSP Residual norm 1.572215327270e-21 
508 KSP Residual norm 1.544785470711e-21 
509 KSP Residual norm 1.532661504834e-21 
510 KSP Residual norm 1.521316880095e-21 
511 KSP Residual norm 1.511198170689e-21 
512 KSP Residual norm 1.500227451850e-21 
513 KSP Residual norm 1.475174887459e-21 
514 KSP Residual norm 1.454070613350e-21 
515 KSP Residual norm 1.437026638085e-21 
516 KSP Residual norm 1.425299945953e-21 
517 KSP Residual norm 1.413960004265e-21 
518 KSP Residual norm 1.399796991110e-21 
519 KSP Residual norm 1.385606545625e-21 
520 KSP Residual norm 1.375251799725e-21 
521 KSP Residual norm 1.363249580557e-21 
522 KSP Residual norm 1.350065513421e-21 
523 KSP Residual norm 1.337119662438e-21 
524 KSP Residual norm 1.325712058283e-21 
525 KSP Residual norm 1.315674851063e-21 
526 KSP Residual norm 1.306206523503e-21 
527 KSP Residual norm 1.296364241993e-21 
528 KSP Residual norm 1.286193167130e-21 
529 KSP Residual norm 1.274748480549e-21 
530 KSP Residual norm 1.264420095671e-21 
531 KSP Residual norm 1.253311172764e-21 
532 KSP Residual norm 1.243829352693e-21 
533 KSP Residual norm 1.233972372855e-21 
534 KSP Residual norm 1.223175127836e-21 
535 KSP Residual norm 1.213227100455e-21 
536 KSP Residual norm 1.206780711877e-21 
537 KSP Residual norm 1.200640911506e-21 
538 KSP Residual norm 1.191393353777e-21 
539 KSP Residual norm 1.170805307818e-21 
540 KSP Residual norm 1.148871049316e-21 
541 KSP Residual norm 1.128503566912e-21 
542 KSP Residual norm 1.109897015716e-21 
543 KSP Residual norm 1.101254408283e-21 
544 KSP Residual norm 1.095492725957e-21 
545 KSP Residual norm 1.089696875213e-21 
546 KSP Residual norm 1.081486878294e-21 
547 KSP Residual norm 1.072973245423e-21 
548 KSP Residual norm 1.064741440072e-21 
549 KSP Residual norm 1.056877557533e-21 
550 KSP Residual norm 1.047855457467e-21 
551 KSP Residual norm 1.039819004592e-21 
552 KSP Residual norm 1.031227029826e-21 
553 KSP Residual norm 1.023640511033e-21 
554 KSP Residual norm 1.016419270543e-21 
555 KSP Residual norm 1.009643087528e-21 
556 KSP Residual norm 1.002707742483e-21 
557 KSP Residual norm 9.951116409917e-22 
558 KSP Residual norm 9.863394511730e-22 
559 KSP Residual norm 9.774313695539e-22 
560 KSP Residual norm 9.692806203017e-22 
561 KSP Residual norm 9.622613670936e-22 
562 KSP Residual norm 9.530698631934e-22 
563 KSP Residual norm 9.441503819335e-22 
564 KSP Residual norm 9.368278106191e-22 
565 KSP Residual norm 9.293236389431e-22 
566 KSP Residual norm 9.191520619388e-22 
567 KSP Residual norm 9.065525264249e-22 
568 KSP Residual norm 8.915766589233e-22 
569 KSP Residual norm 8.852136599890e-22 
570 KSP Residual norm 8.794013477777e-22 
571 KSP Residual norm 8.741453456546e-22 
572 KSP Residual norm 8.684434928637e-22 
573 KSP Residual norm 8.548583445979e-22 
574 KSP Residual norm 8.435722861787e-22 
575 KSP Residual norm 8.346890202221e-22 
576 KSP Residual norm 8.285070338911e-22 
577 KSP Residual norm 8.223576478603e-22 
578 KSP Residual norm 8.153752995051e-22 
579 KSP Residual norm 8.085586648968e-22 
580 KSP Residual norm 8.031930998064e-22 
581 KSP Residual norm 7.966724240060e-22 
582 KSP Residual norm 7.895745066681e-22 
583 KSP Residual norm 7.826280454488e-22 
584 KSP Residual norm 7.767134443840e-22 
585 KSP Residual norm 7.714421621821e-22 
586 KSP Residual norm 7.662014973277e-22 
587 KSP Residual norm 7.609080119834e-22 
588 KSP Residual norm 7.557431024956e-22 
589 KSP Residual norm 7.496431308199e-22 
590 KSP Residual norm 7.439807348994e-22 
591 KSP Residual norm 7.380392123402e-22 
592 KSP Residual norm 7.330592863284e-22 
593 KSP Residual norm 7.278948046841e-22 
594 KSP Residual norm 7.224022061865e-22 
595 KSP Residual norm 7.172133958506e-22 
596 KSP Residual norm 7.137331667935e-22 
597 KSP Residual norm 7.105668886522e-22 
