Start of PruebaV5S 
Current time is 15:10:07 

System for Initialization for S starting 

Current time is 15:10:07 
IGA: dim=2 dof=8 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Partition - MPI: processors=[3,4,1] total=12
132 KSP Residual norm 5.309191190204e-19 
133 KSP Residual norm 5.195324316912e-19 
134 KSP Residual norm 5.084791962021e-19 
135 KSP Residual norm 4.954187755793e-19 
136 KSP Residual norm 4.833359983488e-19 
137 KSP Residual norm 4.680683154194e-19 
138 KSP Residual norm 4.543158058101e-19 
139 KSP Residual norm 4.418495785839e-19 
140 KSP Residual norm 4.296011615307e-19 
141 KSP Residual norm 4.173811217902e-19 
142 KSP Residual norm 4.056911421763e-19 
143 KSP Residual norm 3.955385576956e-19 
144 KSP Residual norm 3.847515504452e-19 
145 KSP Residual norm 3.757445055839e-19 
146 KSP Residual norm 3.658376319974e-19 
147 KSP Residual norm 3.579988304273e-19 
148 KSP Residual norm 3.489646296830e-19 
149 KSP Residual norm 3.424171766142e-19 
150 KSP Residual norm 3.346030152022e-19 
151 KSP Residual norm 3.280893858783e-19 
152 KSP Residual norm 3.224096983166e-19 
153 KSP Residual norm 3.156111446694e-19 
154 KSP Residual norm 3.095920699771e-19 
155 KSP Residual norm 3.023615214430e-19 
156 KSP Residual norm 2.958996907200e-19 
157 KSP Residual norm 2.890008593738e-19 
158 KSP Residual norm 2.827281522814e-19 
159 KSP Residual norm 2.761086480728e-19 
160 KSP Residual norm 2.695371379152e-19 
161 KSP Residual norm 2.631109784913e-19 
162 KSP Residual norm 2.569854873071e-19 
163 KSP Residual norm 2.506307246573e-19 
164 KSP Residual norm 2.436337099257e-19 
165 KSP Residual norm 2.384797237870e-19 
166 KSP Residual norm 2.338526919317e-19 
167 KSP Residual norm 2.300812986642e-19 
168 KSP Residual norm 2.262086558517e-19 
169 KSP Residual norm 2.215217640452e-19 
170 KSP Residual norm 2.170934511071e-19 
171 KSP Residual norm 2.129321307345e-19 
172 KSP Residual norm 2.088271642967e-19 
173 KSP Residual norm 2.047703362217e-19 
174 KSP Residual norm 2.003928953737e-19 
175 KSP Residual norm 1.958984613667e-19 
176 KSP Residual norm 1.913319847516e-19 
177 KSP Residual norm 1.861545639950e-19 
178 KSP Residual norm 1.803539711901e-19 
179 KSP Residual norm 1.719341360340e-19 
180 KSP Residual norm 1.660019977903e-19 
181 KSP Residual norm 1.612785414487e-19 
182 KSP Residual norm 1.561714879975e-19 
183 KSP Residual norm 1.526267763436e-19 
184 KSP Residual norm 1.494001938772e-19 
185 KSP Residual norm 1.465106858571e-19 
186 KSP Residual norm 1.439116696715e-19 
187 KSP Residual norm 1.412682920312e-19 
188 KSP Residual norm 1.391038358763e-19 
189 KSP Residual norm 1.368749887285e-19 
190 KSP Residual norm 1.348696880534e-19 
191 KSP Residual norm 1.328068897529e-19 
192 KSP Residual norm 1.307862324859e-19 
193 KSP Residual norm 1.290878889987e-19 
194 KSP Residual norm 1.274452481232e-19 
195 KSP Residual norm 1.255220833520e-19 
196 KSP Residual norm 1.236797249985e-19 
197 KSP Residual norm 1.212039381527e-19 
198 KSP Residual norm 1.190858537270e-19 
199 KSP Residual norm 1.170917789050e-19 
200 KSP Residual norm 1.149857377408e-19 
201 KSP Residual norm 1.130026026417e-19 
202 KSP Residual norm 1.109715008469e-19 
203 KSP Residual norm 1.092924699383e-19 
204 KSP Residual norm 1.073380663722e-19 
205 KSP Residual norm 1.057362640564e-19 
206 KSP Residual norm 1.039179171404e-19 
207 KSP Residual norm 1.025100760904e-19 
208 KSP Residual norm 1.009156359591e-19 
209 KSP Residual norm 9.994647637453e-20 
210 KSP Residual norm 9.835748857025e-20 
211 KSP Residual norm 9.696666736257e-20 
212 KSP Residual norm 9.608423184914e-20 
213 KSP Residual norm 9.479242148709e-20 
214 KSP Residual norm 9.361087280756e-20 
215 KSP Residual norm 9.218193808949e-20 
216 KSP Residual norm 9.089986254573e-20 
217 KSP Residual norm 8.950785871731e-20 
218 KSP Residual norm 8.828519540487e-20 
219 KSP Residual norm 8.694964819305e-20 
220 KSP Residual norm 8.559199650149e-20 
221 KSP Residual norm 8.424572163899e-20 
222 KSP Residual norm 8.298458888862e-20 
223 KSP Residual norm 8.175292902313e-20 
224 KSP Residual norm 8.033227590352e-20 
225 KSP Residual norm 7.928110130707e-20 
226 KSP Residual norm 7.830354461676e-20 
227 KSP Residual norm 7.750599314775e-20 
228 KSP Residual norm 7.667321871742e-20 
229 KSP Residual norm 7.567374556005e-20 
230 KSP Residual norm 7.467183611122e-20 
231 KSP Residual norm 7.374506012555e-20 
232 KSP Residual norm 7.277726890675e-20 
233 KSP Residual norm 7.175777373865e-20 
234 KSP Residual norm 7.065115999241e-20 
235 KSP Residual norm 6.945096596658e-20 
236 KSP Residual norm 6.818849114642e-20 
237 KSP Residual norm 6.669463560429e-20 
238 KSP Residual norm 6.504093115540e-20 
239 KSP Residual norm 6.222673126821e-20 
240 KSP Residual norm 6.007275615348e-20 
241 KSP Residual norm 5.837132809634e-20 
242 KSP Residual norm 5.644625915973e-20 
243 KSP Residual norm 5.526962804405e-20 
244 KSP Residual norm 5.416603473073e-20 
245 KSP Residual norm 5.320730656176e-20 
246 KSP Residual norm 5.237693342628e-20 
247 KSP Residual norm 5.156168480566e-20 
248 KSP Residual norm 5.085775326267e-20 
249 KSP Residual norm 5.021174638208e-20 
250 KSP Residual norm 4.964196738497e-20 
251 KSP Residual norm 4.903022490594e-20 
252 KSP Residual norm 4.846339401919e-20 
253 KSP Residual norm 4.795697097113e-20 
254 KSP Residual norm 4.747678153566e-20 
255 KSP Residual norm 4.693813502809e-20 
256 KSP Residual norm 4.636506860304e-20 
257 KSP Residual norm 4.563183125727e-20 
258 KSP Residual norm 4.499633537840e-20 
259 KSP Residual norm 4.434251527683e-20 
260 KSP Residual norm 4.366567154124e-20 
261 KSP Residual norm 4.299956743494e-20 
262 KSP Residual norm 4.233058834628e-20 
263 KSP Residual norm 4.178809367554e-20 
264 KSP Residual norm 4.112890053947e-20 
265 KSP Residual norm 4.056486668182e-20 
266 KSP Residual norm 3.998607013564e-20 
267 KSP Residual norm 3.946134598768e-20 
268 KSP Residual norm 3.899233081605e-20 
269 KSP Residual norm 3.868384618526e-20 
270 KSP Residual norm 3.824658378992e-20 
271 KSP Residual norm 3.785635389177e-20 
272 KSP Residual norm 3.756196485336e-20 
273 KSP Residual norm 3.716927343133e-20 
274 KSP Residual norm 3.671142156194e-20 
275 KSP Residual norm 3.621256126404e-20 
276 KSP Residual norm 3.574369018693e-20 
277 KSP Residual norm 3.521421556360e-20 
278 KSP Residual norm 3.478019011779e-20 
279 KSP Residual norm 3.428571146999e-20 
280 KSP Residual norm 3.374335918044e-20 
281 KSP Residual norm 3.324366891722e-20 
282 KSP Residual norm 3.277597493013e-20 
283 KSP Residual norm 3.232293272744e-20 
284 KSP Residual norm 3.185068569306e-20 
285 KSP Residual norm 3.144791643350e-20 
286 KSP Residual norm 3.109604187630e-20 
287 KSP Residual norm 3.079426916023e-20 
288 KSP Residual norm 3.047343301247e-20 
289 KSP Residual norm 3.011275292772e-20 
290 KSP Residual norm 2.975643669689e-20 
291 KSP Residual norm 2.939526470177e-20 
292 KSP Residual norm 2.904372671958e-20 
293 KSP Residual norm 2.862036288830e-20 
294 KSP Residual norm 2.817011746915e-20 
295 KSP Residual norm 2.770367377368e-20 
296 KSP Residual norm 2.716586468899e-20 
297 KSP Residual norm 2.657154867782e-20 
298 KSP Residual norm 2.588240713100e-20 
299 KSP Residual norm 2.467010295711e-20 
300 KSP Residual norm 2.373799261880e-20 
301 KSP Residual norm 2.300390413531e-20 
302 KSP Residual norm 2.215142259428e-20 
303 KSP Residual norm 2.164655169404e-20 
304 KSP Residual norm 2.118765979187e-20 
305 KSP Residual norm 2.078595161468e-20 
306 KSP Residual norm 2.044258753452e-20 
307 KSP Residual norm 2.012136217971e-20 
308 KSP Residual norm 1.981102271975e-20 
309 KSP Residual norm 1.956925983568e-20 
310 KSP Residual norm 1.933908639636e-20 
311 KSP Residual norm 1.910887544582e-20 
312 KSP Residual norm 1.888781855962e-20 
313 KSP Residual norm 1.868477040403e-20 
314 KSP Residual norm 1.849148673599e-20 
315 KSP Residual norm 1.827879287687e-20 
316 KSP Residual norm 1.804690373239e-20 
317 KSP Residual norm 1.776829778247e-20 
318 KSP Residual norm 1.751517492554e-20 
319 KSP Residual norm 1.724920511840e-20 
320 KSP Residual norm 1.697327945425e-20 
321 KSP Residual norm 1.668762524521e-20 
322 KSP Residual norm 1.642248358965e-20 
323 KSP Residual norm 1.621405420168e-20 
324 KSP Residual norm 1.596132875204e-20 
325 KSP Residual norm 1.574105234600e-20 
326 KSP Residual norm 1.552966764045e-20 
327 KSP Residual norm 1.532850953361e-20 
328 KSP Residual norm 1.517486357805e-20 
329 KSP Residual norm 1.507432338300e-20 
330 KSP Residual norm 1.494715279304e-20 
331 KSP Residual norm 1.483182825288e-20 
332 KSP Residual norm 1.473698695868e-20 
333 KSP Residual norm 1.460316235341e-20 
334 KSP Residual norm 1.442888762776e-20 
335 KSP Residual norm 1.424738047861e-20 
336 KSP Residual norm 1.406767312062e-20 
337 KSP Residual norm 1.386209762828e-20 
338 KSP Residual norm 1.369381899259e-20 
339 KSP Residual norm 1.349383323323e-20 
340 KSP Residual norm 1.326722899208e-20 
341 KSP Residual norm 1.306429664548e-20 
342 KSP Residual norm 1.287920599923e-20 
343 KSP Residual norm 1.270448552928e-20 
344 KSP Residual norm 1.252489131567e-20 
345 KSP Residual norm 1.236667171562e-20 
346 KSP Residual norm 1.222331717257e-20 
347 KSP Residual norm 1.209857578224e-20 
348 KSP Residual norm 1.196528406034e-20 
349 KSP Residual norm 1.182383997358e-20 
350 KSP Residual norm 1.168734695746e-20 
351 KSP Residual norm 1.154289606829e-20 
352 KSP Residual norm 1.139945856183e-20 
353 KSP Residual norm 1.121125583107e-20 
354 KSP Residual norm 1.102298275844e-20 
355 KSP Residual norm 1.082906303679e-20 
356 KSP Residual norm 1.060297175997e-20 
357 KSP Residual norm 1.035549850679e-20 
358 KSP Residual norm 1.007218757939e-20 
359 KSP Residual norm 9.561196470283e-21 
360 KSP Residual norm 9.184933392900e-21 
361 KSP Residual norm 8.873899522841e-21 
362 KSP Residual norm 8.527382182894e-21 
363 KSP Residual norm 8.327604532587e-21 
364 KSP Residual norm 8.148712725301e-21 
365 KSP Residual norm 7.988603633561e-21 
366 KSP Residual norm 7.860083673871e-21 
367 KSP Residual norm 7.728977921486e-21 
368 KSP Residual norm 7.604932611036e-21 
369 KSP Residual norm 7.509880429039e-21 
370 KSP Residual norm 7.420617176107e-21 
371 KSP Residual norm 7.334376920820e-21 
372 KSP Residual norm 7.248482231913e-21 
373 KSP Residual norm 7.165127594858e-21 
374 KSP Residual norm 7.088987494392e-21 
375 KSP Residual norm 6.998906522775e-21 
376 KSP Residual norm 6.906500221439e-21 
377 KSP Residual norm 6.796094955952e-21 
378 KSP Residual norm 6.696045149969e-21 
379 KSP Residual norm 6.589597818411e-21 
380 KSP Residual norm 6.475554305833e-21 
381 KSP Residual norm 6.357334363491e-21 
382 KSP Residual norm 6.254387809995e-21 
383 KSP Residual norm 6.177063538134e-21 
384 KSP Residual norm 6.083321347421e-21 
385 KSP Residual norm 6.004267388134e-21 
386 KSP Residual norm 5.931322183311e-21 
387 KSP Residual norm 5.860204457702e-21 
388 KSP Residual norm 5.811646352721e-21 
389 KSP Residual norm 5.780959765560e-21 
390 KSP Residual norm 5.743887943219e-21 
391 KSP Residual norm 5.709455052998e-21 
392 KSP Residual norm 5.679614837914e-21 
393 KSP Residual norm 5.635405749911e-21 
394 KSP Residual norm 5.574207093888e-21 
395 KSP Residual norm 5.512222847702e-21 
396 KSP Residual norm 5.446686608525e-21 
397 KSP Residual norm 5.369312886165e-21 
398 KSP Residual norm 5.304926436414e-21 
399 KSP Residual norm 5.225378357430e-21 
400 KSP Residual norm 5.134033460567e-21 
401 KSP Residual norm 5.051610738755e-21 
402 KSP Residual norm 4.978996568868e-21 
403 KSP Residual norm 4.912711073290e-21 
404 KSP Residual norm 4.841896096725e-21 
405 KSP Residual norm 4.780687330572e-21 
406 KSP Residual norm 4.720676399697e-21 
407 KSP Residual norm 4.669814667386e-21 
408 KSP Residual norm 4.615292765989e-21 
409 KSP Residual norm 4.562313537220e-21 
410 KSP Residual norm 4.511634317387e-21 
411 KSP Residual norm 4.457812345030e-21 
412 KSP Residual norm 4.400328429341e-21 
413 KSP Residual norm 4.324520047121e-21 
414 KSP Residual norm 4.249836596646e-21 
415 KSP Residual norm 4.176258604311e-21 
416 KSP Residual norm 4.086943437186e-21 
417 KSP Residual norm 3.993598227964e-21 
418 KSP Residual norm 3.883134625630e-21 
419 KSP Residual norm 3.691252340794e-21 
420 KSP Residual norm 3.544711478907e-21 
421 KSP Residual norm 3.422784459554e-21 
422 KSP Residual norm 3.294252337985e-21 
423 KSP Residual norm 3.216232082738e-21 
424 KSP Residual norm 3.151531802061e-21 
425 KSP Residual norm 3.091368668042e-21 
426 KSP Residual norm 3.043273116768e-21 
427 KSP Residual norm 2.994425834229e-21 
428 KSP Residual norm 2.946132708763e-21 
429 KSP Residual norm 2.908598894045e-21 
430 KSP Residual norm 2.875685282800e-21 
431 KSP Residual norm 2.843826977602e-21 
432 KSP Residual norm 2.811371390680e-21 
433 KSP Residual norm 2.778838191023e-21 
434 KSP Residual norm 2.748100292983e-21 
435 KSP Residual norm 2.711090097847e-21 
436 KSP Residual norm 2.675330240150e-21 
437 KSP Residual norm 2.633153988357e-21 
438 KSP Residual norm 2.594097513704e-21 
439 KSP Residual norm 2.553807912247e-21 
440 KSP Residual norm 2.507612255497e-21 
441 KSP Residual norm 2.461357586796e-21 
442 KSP Residual norm 2.422757499286e-21 
443 KSP Residual norm 2.395411715586e-21 
444 KSP Residual norm 2.361598125814e-21 
445 KSP Residual norm 2.335290624043e-21 
446 KSP Residual norm 2.310562690912e-21 
447 KSP Residual norm 2.287561649034e-21 
448 KSP Residual norm 2.272483494176e-21 
449 KSP Residual norm 2.263006981303e-21 
450 KSP Residual norm 2.252021791275e-21 
451 KSP Residual norm 2.242001167102e-21 
452 KSP Residual norm 2.232674518413e-21 
453 KSP Residual norm 2.218427933058e-21 
454 KSP Residual norm 2.198224875407e-21 
455 KSP Residual norm 2.176480302774e-21 
456 KSP Residual norm 2.154255781935e-21 
457 KSP Residual norm 2.125635438347e-21 
458 KSP Residual norm 2.100878716549e-21 
459 KSP Residual norm 2.070291338866e-21 
460 KSP Residual norm 2.034708278058e-21 
461 KSP Residual norm 2.000543592195e-21 
462 KSP Residual norm 1.972985039433e-21 
463 KSP Residual norm 1.948237553056e-21 
464 KSP Residual norm 1.920776973463e-21 
465 KSP Residual norm 1.897635114181e-21 
466 KSP Residual norm 1.873459717318e-21 
467 KSP Residual norm 1.851896347947e-21 
468 KSP Residual norm 1.831541620397e-21 
469 KSP Residual norm 1.812749799345e-21 
470 KSP Residual norm 1.795169453461e-21 
471 KSP Residual norm 1.776505894657e-21 
472 KSP Residual norm 1.755266392100e-21 
473 KSP Residual norm 1.725713612417e-21 
474 KSP Residual norm 1.699939387197e-21 
475 KSP Residual norm 1.672808641020e-21 
476 KSP Residual norm 1.639703984117e-21 
477 KSP Residual norm 1.605766938651e-21 
478 KSP Residual norm 1.563198501322e-21 
479 KSP Residual norm 1.494889180269e-21 
480 KSP Residual norm 1.437235295153e-21 
481 KSP Residual norm 1.389866787467e-21 
482 KSP Residual norm 1.340928148676e-21 
483 KSP Residual norm 1.310250512807e-21 
484 KSP Residual norm 1.286156141588e-21 
485 KSP Residual norm 1.263939059457e-21 
486 KSP Residual norm 1.245184499280e-21 
487 KSP Residual norm 1.227994795757e-21 
488 KSP Residual norm 1.209222836970e-21 
489 KSP Residual norm 1.195342983173e-21 
490 KSP Residual norm 1.183687161910e-21 
491 KSP Residual norm 1.173080630245e-21 
492 KSP Residual norm 1.161580124608e-21 
493 KSP Residual norm 1.150047694162e-21 
494 KSP Residual norm 1.138596608572e-21 
495 KSP Residual norm 1.124893552370e-21 
496 KSP Residual norm 1.112152793403e-21 
497 KSP Residual norm 1.097447081985e-21 
498 KSP Residual norm 1.083530180413e-21 
499 KSP Residual norm 1.069209862112e-21 
500 KSP Residual norm 1.051662026701e-21 
501 KSP Residual norm 1.033769065284e-21 
502 KSP Residual norm 1.019446238702e-21 
503 KSP Residual norm 1.009018745512e-21 
504 KSP Residual norm 9.968363978193e-22 
505 KSP Residual norm 9.874808924835e-22 
506 KSP Residual norm 9.788894739066e-22 
507 KSP Residual norm 9.708055935665e-22 
508 KSP Residual norm 9.657390012593e-22 
509 KSP Residual norm 9.625431676498e-22 
510 KSP Residual norm 9.592839165498e-22 
511 KSP Residual norm 9.562857329889e-22 
512 KSP Residual norm 9.529398109833e-22 
513 KSP Residual norm 9.479734709955e-22 
514 KSP Residual norm 9.409952550633e-22 
515 KSP Residual norm 9.333300392020e-22 
516 KSP Residual norm 9.250752402824e-22 
517 KSP Residual norm 9.143341486037e-22 
518 KSP Residual norm 9.044368829755e-22 
519 KSP Residual norm 8.926091128909e-22 
520 KSP Residual norm 8.788225729935e-22 
521 KSP Residual norm 8.656152947570e-22 
522 KSP Residual norm 8.554344548564e-22 
523 KSP Residual norm 8.465282620857e-22 
524 KSP Residual norm 8.369386769296e-22 
525 KSP Residual norm 8.287074380974e-22 
526 KSP Residual norm 8.196743860048e-22 
527 KSP Residual norm 8.113202264427e-22 
528 KSP Residual norm 8.039682148555e-22 
529 KSP Residual norm 7.975116634774e-22 
530 KSP Residual norm 7.917417286916e-22 
531 KSP Residual norm 7.852565342825e-22 
532 KSP Residual norm 7.771593630643e-22 
533 KSP Residual norm 7.656086436563e-22 
534 KSP Residual norm 7.561747765823e-22 
535 KSP Residual norm 7.453141479810e-22 
536 KSP Residual norm 7.325420767475e-22 
537 KSP Residual norm 7.191138322103e-22 
538 KSP Residual norm 7.007794290107e-22 
539 KSP Residual norm 6.722304834044e-22 
540 KSP Residual norm 6.484986307219e-22 
541 KSP Residual norm 6.279914914339e-22 
542 KSP Residual norm 6.073420496554e-22 
543 KSP Residual norm 5.941224749702e-22 
544 KSP Residual norm 5.840741875109e-22 
545 KSP Residual norm 5.750157188088e-22 
546 KSP Residual norm 5.675302699254e-22 
547 KSP Residual norm 5.607044872116e-22 
548 KSP Residual norm 5.532030460503e-22 
549 KSP Residual norm 5.479729118006e-22 
550 KSP Residual norm 5.436915818162e-22 
551 KSP Residual norm 5.401209479408e-22 
552 KSP Residual norm 5.363712684267e-22 
553 KSP Residual norm 5.321915442120e-22 
554 KSP Residual norm 5.278944193607e-22 
555 KSP Residual norm 5.231180638431e-22 
556 KSP Residual norm 5.187019647521e-22 
557 KSP Residual norm 5.136064097639e-22 
558 KSP Residual norm 5.089566035063e-22 
559 KSP Residual norm 5.034530965118e-22 
560 KSP Residual norm 4.962676593876e-22 
561 KSP Residual norm 4.894018735495e-22 
562 KSP Residual norm 4.834275180655e-22 
563 KSP Residual norm 4.787598127845e-22 
564 KSP Residual norm 4.739635650915e-22 
565 KSP Residual norm 4.699120017693e-22 
566 KSP Residual norm 4.663172398631e-22 
567 KSP Residual norm 4.632132995474e-22 
568 KSP Residual norm 4.611535901662e-22 
569 KSP Residual norm 4.598513308841e-22 
570 KSP Residual norm 4.586763310444e-22 
571 KSP Residual norm 4.576061517012e-22 
572 KSP Residual norm 4.563202526486e-22 
573 KSP Residual norm 4.542208013190e-22 
574 KSP Residual norm 4.514741144334e-22 
575 KSP Residual norm 4.483160607669e-22 
576 KSP Residual norm 4.445674827981e-22 
577 KSP Residual norm 4.402596737469e-22 
578 KSP Residual norm 4.358579412403e-22 
579 KSP Residual norm 4.305348675833e-22 
580 KSP Residual norm 4.248674970784e-22 
581 KSP Residual norm 4.194940120329e-22 
582 KSP Residual norm 4.152442028624e-22 
583 KSP Residual norm 4.120662799363e-22 
584 KSP Residual norm 4.086770215013e-22 
585 KSP Residual norm 4.055730312638e-22 
586 KSP Residual norm 4.019948766965e-22 
587 KSP Residual norm 3.987982456014e-22 
588 KSP Residual norm 3.958797719338e-22 
589 KSP Residual norm 3.935298621233e-22 
590 KSP Residual norm 3.914883293379e-22 
591 KSP Residual norm 3.888141929593e-22 
592 KSP Residual norm 3.851993934611e-22 
593 KSP Residual norm 3.802815507551e-22 
594 KSP Residual norm 3.759145654937e-22 
595 KSP Residual norm 3.710078241534e-22 
596 KSP Residual norm 3.654457478713e-22 
597 KSP Residual norm 3.588983652789e-22 
